t_sec,x,y,z,solve_ms,best_inliers,n_neighbours
54.790,2.0023,6.1666,-1.0570,24.089,4,4
54.879,2.0023,6.1393,-1.0739,12.591,4,4
54.982,2.0023,6.1976,-1.0912,16.261,4,4
55.099,2.0023,6.1746,-1.0738,31.194,4,4
55.187,2.0023,6.1485,-1.0918,22.773,4,4
55.283,2.0023,6.1589,-1.1043,20.278,4,4
55.385,2.0023,6.1547,-1.1000,11.892,4,4
55.480,2.0023,6.1840,-1.0977,15.226,4,4
55.580,2.0023,6.1954,-1.0855,11.719,4,4
55.688,2.0023,6.2571,-1.0809,19.385,4,4
55.810,2.0023,6.2789,-1.0998,15.780,4,4
